date,open,high,low,close,volume
2020-03-01 00:00:00+00:00,1.97612,1.97889,1.9439,1.94965,572592.0
2020-03-02 00:00:00+00:00,1.9494,1.96126,1.9299,1.94637,551519.0
2020-03-03 00:00:00+00:00,1.94578,1.94992,1.92905,1.94252,388741.0
2020-03-04 00:00:00+00:00,1.94268,1.96508,1.9409,1.95891,323448.0
2020-03-05 00:00:00+00:00,1.95831,1.96752,1.95216,1.96589,481918.0
2020-03-08 00:00:00+00:00,1.97962,2.0786,1.9634,1.99034,818718.0
2020-03-09 00:00:00+00:00,1.99034,1.99938,1.97791,1.98442,723224.0
2020-03-10 00:00:00+00:00,1.98442,1.99074,1.97115,1.97697,590294.0
2020-03-11 00:00:00+00:00,1.97697,2.02056,1.97306,2.01559,852790.0
2020-03-12 00:00:00+00:00,2.01559,2.01912,1.97852,1.97852,834659.0
2020-03-15 00:00:00+00:00,1.99693,2.02287,1.9637,2.00577,836986.0
2020-03-16 00:00:00+00:00,2.00577,2.02424,1.99092,2.0093,973384.0
2020-03-17 00:00:00+00:00,2.0093,2.03058,1.97754,2.01325,870409.0
2020-03-18 00:00:00+00:00,2.01308,2.08587,1.97421,1.99887,728698.0
2020-03-19 00:00:00+00:00,1.99879,2.03106,1.96749,2.01094,421076.0
2020-03-22 00:00:00+00:00,2.01067,2.03636,1.97652,1.9766,612331.0
2020-03-23 00:00:00+00:00,1.9766,1.99765,1.95199,1.97396,658179.0
2020-03-24 00:00:00+00:00,1.97396,1.99956,1.95453,1.99376,772140.0
2020-03-25 00:00:00+00:00,1.99376,2.01661,1.98394,2.01253,675171.0
2020-03-26 00:00:00+00:00,2.01253,2.03426,1.99719,2.02158,736515.0
2020-03-29 00:00:00+00:00,2.01822,2.03126,2.00524,2.01203,713625.0
2020-03-30 00:00:00+00:00,2.01203,2.03738,1.98676,2.02355,832434.0
2020-03-31 00:00:00+00:00,2.02355,2.05042,2.01071,2.03807,666624.0
2020-04-01 00:00:00+00:00,2.03807,2.05961,2.02818,2.04563,667495.0
2020-04-02 00:00:00+00:00,2.04582,2.05326,2.03378,2.04704,588428.0
2020-04-05 00:00:00+00:00,2.0336,2.04343,2.00786,2.00948,595648.0
2020-04-06 00:00:00+00:00,2.00948,2.01101,1.98726,1.99921,589756.0
2020-04-07 00:00:00+00:00,1.99921,2.01194,1.98564,1.98766,611198.0
2020-04-08 00:00:00+00:00,1.98766,1.9992,1.95999,1.96496,599437.0
2020-04-09 00:00:00+00:00,1.96496,1.97395,1.95792,1.96108,55799.0
2020-04-12 00:00:00+00:00,1.9617,1.97272,1.95472,1.96014,321119.0
2020-04-13 00:00:00+00:00,1.96014,1.96949,1.95158,1.95959,426297.0
2020-04-14 00:00:00+00:00,1.95959,1.98485,1.95932,1.9815,445443.0
2020-04-15 00:00:00+00:00,1.9815,1.9901,1.96917,1.96938,451961.0
2020-04-16 00:00:00+00:00,1.96938,1.97125,1.95637,1.96462,486472.0
2020-04-19 00:00:00+00:00,1.96326,1.97048,1.94938,1.96258,388821.0
2020-04-20 00:00:00+00:00,1.96336,1.97332,1.94831,1.95732,499283.0
2020-04-21 00:00:00+00:00,1.95845,1.95921,1.93658,1.95096,357792.0
2020-04-22 00:00:00+00:00,1.95062,1.96007,1.93384,1.938,449347.0
2020-04-23 00:00:00+00:00,1.93737,1.94606,1.93281,1.93443,381205.0
2020-04-26 00:00:00+00:00,1.93779,1.93779,1.91954,1.92279,333726.0
2020-04-27 00:00:00+00:00,1.92124,1.9289,1.91132,1.91407,353196.0
2020-04-28 00:00:00+00:00,1.91343,1.91512,1.9004,1.90182,333840.0
2020-04-29 00:00:00+00:00,1.90128,1.9347,1.89923,1.93375,471732.0
2020-04-30 00:00:00+00:00,1.93307,1.94982,1.93267,1.9465,395695.0
2020-05-03 00:00:00+00:00,1.94685,1.95357,1.93398,1.93615,411560.0
2020-05-04 00:00:00+00:00,1.93691,1.93795,1.92695,1.93283,404282.0
2020-05-05 00:00:00+00:00,1.93301,1.93774,1.9191,1.92733,374500.0
2020-05-06 00:00:00+00:00,1.92814,1.93282,1.8982,1.90295,377526.0
2020-05-07 00:00:00+00:00,1.90285,1.90683,1.89468,1.89945,289844.0
2020-05-10 00:00:00+00:00,1.90102,1.90836,1.89464,1.90072,363247.0
2020-05-11 00:00:00+00:00,1.90025,1.91272,1.88832,1.89438,398739.0
2020-05-12 00:00:00+00:00,1.89403,1.90058,1.88721,1.89562,498587.0
2020-05-13 00:00:00+00:00,1.89565,1.90166,1.89166,1.89288,454378.0
2020-05-14 00:00:00+00:00,1.89259,1.89712,1.88497,1.88699,402083.0
2020-05-17 00:00:00+00:00,1.88284,1.88469,1.86884,1.86908,378295.0
2020-05-18 00:00:00+00:00,1.86876,1.87616,1.86332,1.87415,404343.0
2020-05-19 00:00:00+00:00,1.87361,1.87638,1.85264,1.85483,357482.0
2020-05-20 00:00:00+00:00,1.85653,1.86586,1.85426,1.86154,369992.0
2020-05-21 00:00:00+00:00,1.86182,1.87212,1.86049,1.86104,335125.0
2020-05-24 00:00:00+00:00,1.86369,1.86676,1.86075,1.86221,246708.0
2020-05-25 00:00:00+00:00,1.86347,1.86503,1.84901,1.85395,352789.0
2020-05-26 00:00:00+00:00,1.85418,1.86286,1.84536,1.85084,470239.0
2020-05-27 00:00:00+00:00,1.85127,1.85916,1.84794,1.85652,488884.0
2020-05-28 00:00:00+00:00,1.8562,1.86612,1.84614,1.85165,559316.0
2020-05-31 00:00:00+00:00,1.85252,1.85544,1.8343,1.83727,442923.0
2020-06-01 00:00:00+00:00,1.83698,1.8456,1.81932,1.81968,446092.0
2020-06-02 00:00:00+00:00,1.81996,1.83203,1.80572,1.81671,509551.0
2020-06-03 00:00:00+00:00,1.81684,1.82025,1.80582,1.81424,435231.0
2020-06-04 00:00:00+00:00,1.81539,1.82498,1.8061,1.81793,470533.0
2020-06-07 00:00:00+00:00,1.82065,1.82462,1.80984,1.81232,366291.0
2020-06-08 00:00:00+00:00,1.81264,1.83313,1.81099,1.82855,427359.0
2020-06-09 00:00:00+00:00,1.82905,1.83374,1.81279,1.82137,489642.0
2020-06-10 00:00:00+00:00,1.82204,1.84082,1.81986,1.83858,651158.0
2020-06-11 00:00:00+00:00,1.83778,1.84528,1.82302,1.82634,677387.0
2020-06-14 00:00:00+00:00,1.82965,1.84253,1.818,1.8218,669998.0
2020-06-15 00:00:00+00:00,1.82226,1.83806,1.81478,1.82508,591396.0
2020-06-16 00:00:00+00:00,1.82535,1.83082,1.81336,1.82384,524906.0
2020-06-17 00:00:00+00:00,1.82181,1.8322,1.80851,1.81276,503326.0
2020-06-18 00:00:00+00:00,1.81228,1.81534,1.79458,1.80671,436143.0
2020-06-21 00:00:00+00:00,1.81277,1.81277,1.79996,1.80495,388614.0
2020-06-22 00:00:00+00:00,1.80576,1.8134,1.79166,1.80675,475684.0
2020-06-23 00:00:00+00:00,1.80646,1.81284,1.80042,1.80832,451403.0
2020-06-24 00:00:00+00:00,1.80983,1.81246,1.80263,1.8032,432509.0
2020-06-25 00:00:00+00:00,1.80367,1.8087,1.79635,1.79693,343665.0
2020-06-28 00:00:00+00:00,1.79814,1.80256,1.78934,1.79107,349946.0
2020-06-29 00:00:00+00:00,1.79172,1.79722,1.78692,1.79645,354378.0
2020-06-30 00:00:00+00:00,1.79641,1.80652,1.79105,1.80414,341298.0
2020-07-01 00:00:00+00:00,1.80329,1.80915,1.79938,1.79999,333173.0
2020-07-02 00:00:00+00:00,1.80067,1.80222,1.79412,1.79806,266466.0
2020-07-05 00:00:00+00:00,1.79911,1.80053,1.78846,1.79136,265121.0
2020-07-06 00:00:00+00:00,1.79128,1.80736,1.78882,1.80563,330069.0
2020-07-07 00:00:00+00:00,1.80687,1.81066,1.80356,1.80644,298907.0
2020-07-08 00:00:00+00:00,1.80589,1.81408,1.80495,1.81005,358770.0
2020-07-09 00:00:00+00:00,1.81034,1.8202,1.81,1.81624,298045.0
2020-07-12 00:00:00+00:00,1.81808,1.81933,1.80414,1.809,306234.0
2020-07-13 00:00:00+00:00,1.80879,1.81086,1.79736,1.79954,393269.0
2020-07-14 00:00:00+00:00,1.80097,1.802,1.79349,1.79588,322151.0
2020-07-15 00:00:00+00:00,1.7959,1.80176,1.79326,1.80068,303495.0
2020-07-16 00:00:00+00:00,1.80147,1.80243,1.79335,1.79669,220065.0
2020-07-19 00:00:00+00:00,1.79664,1.8069,1.79286,1.8045,242873.0
2020-07-20 00:00:00+00:00,1.80551,1.80563,1.785,1.78608,306112.0
2020-07-21 00:00:00+00:00,1.78595,1.78692,1.76953,1.78331,338276.0
2020-07-22 00:00:00+00:00,1.78017,1.79504,1.77608,1.79495,356647.0
2020-07-23 00:00:00+00:00,1.79485,1.80468,1.79089,1.80054,336349.0
2020-07-26 00:00:00+00:00,1.8046,1.80699,1.79503,1.80167,339659.0
2020-07-27 00:00:00+00:00,1.80235,1.809,1.7972,1.8066,338265.0
2020-07-28 00:00:00+00:00,1.80695,1.81093,1.80236,1.80824,331956.0
2020-07-29 00:00:00+00:00,1.8083,1.8338,1.8071,1.82013,309104.0
2020-07-30 00:00:00+00:00,1.82093,1.836,1.81776,1.83198,373504.0
2020-08-02 00:00:00+00:00,1.83473,1.84065,1.8307,1.83554,355138.0
2020-08-03 00:00:00+00:00,1.83603,1.83881,1.8227,1.82526,299428.0
2020-08-04 00:00:00+00:00,1.82548,1.82678,1.81612,1.82373,295835.0
2020-08-05 00:00:00+00:00,1.82388,1.8353,1.81485,1.81632,338512.0
2020-08-06 00:00:00+00:00,1.81703,1.82566,1.8139,1.82352,332491.0
2020-08-09 00:00:00+00:00,1.82367,1.82914,1.8224,1.82871,238408.0
2020-08-10 00:00:00+00:00,1.82808,1.83083,1.8215,1.82668,303432.0
2020-08-11 00:00:00+00:00,1.8278,1.83254,1.8176,1.81962,333145.0
2020-08-12 00:00:00+00:00,1.82036,1.8301,1.81802,1.82795,278924.0
2020-08-13 00:00:00+00:00,1.82685,1.8355,1.82384,1.8248,256882.0
2020-08-16 00:00:00+00:00,1.82828,1.82828,1.81264,1.81648,229724.0
2020-08-17 00:00:00+00:00,1.81619,1.83059,1.81515,1.8278,282672.0
2020-08-18 00:00:00+00:00,1.8286,1.83013,1.8161,1.82404,320410.0
2020-08-19 00:00:00+00:00,1.82415,1.83866,1.82068,1.83724,348102.0
2020-08-20 00:00:00+00:00,1.83736,1.84114,1.82532,1.8279,346574.0
2020-08-23 00:00:00+00:00,1.82577,1.82962,1.82112,1.82396,267026.0
2020-08-24 00:00:00+00:00,1.82306,1.83212,1.82176,1.82798,264192.0
2020-08-25 00:00:00+00:00,1.82776,1.82866,1.8238,1.8263,254003.0
2020-08-26 00:00:00+00:00,1.82623,1.827,1.81716,1.81835,372310.0
2020-08-27 00:00:00+00:00,1.81835,1.82122,1.80824,1.8125,353431.0
2020-08-30 00:00:00+00:00,1.81198,1.81649,1.807,1.8125,298678.0
2020-08-31 00:00:00+00:00,1.81342,1.82606,1.80869,1.81548,376398.0
2020-09-01 00:00:00+00:00,1.81674,1.82246,1.81348,1.81952,327102.0
2020-09-02 00:00:00+00:00,1.81952,1.82666,1.81609,1.82607,368323.0
2020-09-03 00:00:00+00:00,1.8256,1.82884,1.81852,1.82381,372005.0
2020-09-06 00:00:00+00:00,1.81872,1.82158,1.8054,1.80984,237955.0
2020-09-07 00:00:00+00:00,1.81038,1.81067,1.7964,1.79955,340429.0
2020-09-08 00:00:00+00:00,1.80014,1.80256,1.78168,1.78502,322538.0
2020-09-09 00:00:00+00:00,1.78478,1.79249,1.75787,1.76453,331645.0
2020-09-10 00:00:00+00:00,1.76394,1.76527,1.74931,1.75665,308898.0
2020-09-13 00:00:00+00:00,1.75641,1.77163,1.75419,1.76246,248306.0
2020-09-14 00:00:00+00:00,1.76205,1.76652,1.75392,1.7652,279806.0
2020-09-15 00:00:00+00:00,1.76478,1.77864,1.75904,1.7749,340149.0
2020-09-16 00:00:00+00:00,1.77459,1.78401,1.76214,1.77409,422121.0
2020-09-17 00:00:00+00:00,1.77445,1.7805,1.76646,1.77165,303096.0
2020-09-20 00:00:00+00:00,1.7732,1.77776,1.76334,1.77434,369523.0
2020-09-21 00:00:00+00:00,1.773,1.78248,1.76988,1.7761,368619.0
2020-09-22 00:00:00+00:00,1.7756,1.79949,1.77538,1.79934,387369.0
2020-09-23 00:00:00+00:00,1.79858,1.818,1.79621,1.80901,406757.0
2020-09-24 00:00:00+00:00,1.8077,1.81356,1.80268,1.81297,342306.0
2020-09-27 00:00:00+00:00,1.81421,1.82842,1.8082,1.81466,302280.0
2020-09-28 00:00:00+00:00,1.81658,1.81703,1.80024,1.80298,302813.0
2020-09-29 00:00:00+00:00,1.80383,1.80695,1.79872,1.8046,311407.0
2020-09-30 00:00:00+00:00,1.80517,1.80564,1.78481,1.79427,375644.0
2020-10-01 00:00:00+00:00,1.79443,1.81152,1.79189,1.80634,458414.0
2020-10-04 00:00:00+00:00,1.80493,1.80932,1.799,1.80744,252214.0
2020-10-05 00:00:00+00:00,1.80713,1.81714,1.8032,1.81296,358818.0
2020-10-06 00:00:00+00:00,1.81399,1.81436,1.79972,1.80978,310189.0
2020-10-07 00:00:00+00:00,1.80992,1.81299,1.80103,1.80484,284083.0
2020-10-08 00:00:00+00:00,1.80322,1.80554,1.79589,1.8018,293286.0
2020-10-11 00:00:00+00:00,1.80393,1.81466,1.80083,1.81264,271136.0
2020-10-12 00:00:00+00:00,1.81298,1.81988,1.80625,1.80634,359097.0
2020-10-13 00:00:00+00:00,1.80647,1.81998,1.79663,1.8165,284037.0
2020-10-14 00:00:00+00:00,1.81681,1.83327,1.81478,1.81914,443948.0
2020-10-15 00:00:00+00:00,1.81887,1.82916,1.81524,1.82425,288376.0
2020-10-18 00:00:00+00:00,1.82122,1.83554,1.8197,1.83161,321928.0
2020-10-19 00:00:00+00:00,1.83192,1.84529,1.83003,1.83731,307932.0
2020-10-20 00:00:00+00:00,1.8371,1.84868,1.83198,1.84733,337061.0
2020-10-21 00:00:00+00:00,1.84723,1.85272,1.83729,1.83825,311215.0
2020-10-22 00:00:00+00:00,1.83816,1.83951,1.82552,1.82674,288124.0
2020-10-25 00:00:00+00:00,1.82961,1.83294,1.8242,1.82843,320179.0
2020-10-26 00:00:00+00:00,1.82964,1.83144,1.82438,1.83012,254891.0
2020-10-27 00:00:00+00:00,1.82968,1.8441,1.82178,1.84294,360830.0
2020-10-28 00:00:00+00:00,1.84307,1.84946,1.83476,1.84055,390601.0
2020-10-29 00:00:00+00:00,1.83953,1.84555,1.83282,1.84273,417773.0
2020-11-01 00:00:00+00:00,1.83936,1.84704,1.82928,1.83043,370519.0
2020-11-02 00:00:00+00:00,1.8308,1.8378,1.8189,1.82338,272987.0
2020-11-03 00:00:00+00:00,1.82281,1.8365,1.80652,1.80985,759000.0
2020-11-04 00:00:00+00:00,1.80996,1.81387,1.80036,1.8053,534285.0
2020-11-05 00:00:00+00:00,1.80506,1.81273,1.80418,1.81219,490456.0
2020-11-08 00:00:00+00:00,1.80798,1.81262,1.7938,1.80821,567158.0
2020-11-09 00:00:00+00:00,1.80764,1.82667,1.80728,1.82187,508329.0
2020-11-10 00:00:00+00:00,1.82178,1.82379,1.81391,1.81629,365456.0
2020-11-11 00:00:00+00:00,1.8157,1.818,1.80694,1.81411,347188.0
2020-11-12 00:00:00+00:00,1.81533,1.81928,1.81193,1.81446,269360.0
2020-11-15 00:00:00+00:00,1.81202,1.81553,1.79891,1.8037,309584.0
2020-11-16 00:00:00+00:00,1.80252,1.81803,1.80188,1.8149,248573.0
2020-11-17 00:00:00+00:00,1.81438,1.82196,1.81215,1.81572,249719.0
2020-11-18 00:00:00+00:00,1.81658,1.82424,1.81327,1.82119,273985.0
2020-11-19 00:00:00+00:00,1.82145,1.82348,1.81422,1.81865,245968.0
2020-11-22 00:00:00+00:00,1.82037,1.83176,1.81754,1.82864,250842.0
2020-11-23 00:00:00+00:00,1.82799,1.8289,1.8144,1.81526,259441.0
2020-11-24 00:00:00+00:00,1.81473,1.82211,1.81195,1.81759,268118.0
2020-11-25 00:00:00+00:00,1.81773,1.82012,1.81022,1.8146,149496.0
2020-11-26 00:00:00+00:00,1.81452,1.8163,1.79852,1.80271,196852.0
2020-11-29 00:00:00+00:00,1.80497,1.81661,1.8002,1.81424,285906.0
2020-11-30 00:00:00+00:00,1.81449,1.82488,1.8111,1.82062,261704.0
2020-12-01 00:00:00+00:00,1.82144,1.82242,1.80185,1.80242,279782.0
2020-12-02 00:00:00+00:00,1.80296,1.8146,1.80125,1.80731,247439.0
2020-12-03 00:00:00+00:00,1.80769,1.82172,1.80588,1.80988,279732.0
2020-12-06 00:00:00+00:00,1.80457,1.80856,1.78638,1.80304,312941.0
2020-12-07 00:00:00+00:00,1.80313,1.80483,1.79162,1.8029,295495.0
2020-12-08 00:00:00+00:00,1.8023,1.8049,1.79396,1.80138,267873.0
2020-12-09 00:00:00+00:00,1.79865,1.80473,1.76214,1.76379,314590.0
2020-12-10 00:00:00+00:00,1.7636,1.76855,1.74262,1.75524,287030.0
2020-12-13 00:00:00+00:00,1.77077,1.77658,1.76349,1.76964,219252.0
2020-12-14 00:00:00+00:00,1.76829,1.78286,1.76674,1.78201,271036.0
2020-12-15 00:00:00+00:00,1.78232,1.79088,1.77835,1.78273,265443.0
2020-12-16 00:00:00+00:00,1.78268,1.78658,1.77782,1.78121,237792.0
2020-12-17 00:00:00+00:00,1.78153,1.78376,1.76962,1.77431,235672.0
2020-12-20 00:00:00+00:00,1.76705,1.77728,1.75916,1.77473,419957.0
2020-12-21 00:00:00+00:00,1.77557,1.78384,1.76854,1.77686,321052.0
2020-12-22 00:00:00+00:00,1.77614,1.78816,1.77225,1.78116,318488.0
2020-12-23 00:00:00+00:00,1.78113,1.79286,1.78028,1.78594,217343.0
2020-12-27 00:00:00+00:00,1.78233,1.78568,1.77285,1.77486,241058.0
2020-12-28 00:00:00+00:00,1.77458,1.77952,1.77022,1.77492,236144.0
2020-12-29 00:00:00+00:00,1.77439,1.77642,1.76768,1.77288,241535.0
2020-12-30 00:00:00+00:00,1.77259,1.77695,1.76267,1.77695,242476.0
2021-01-03 00:00:00+00:00,1.77224,1.77931,1.76328,1.77022,355207.0
2021-01-04 00:00:00+00:00,1.7704,1.77134,1.75256,1.756,331184.0
2021-01-05 00:00:00+00:00,1.75534,1.75804,1.74288,1.74406,445660.0
2021-01-06 00:00:00+00:00,1.7438,1.75648,1.74164,1.74646,351834.0
2021-01-07 00:00:00+00:00,1.74688,1.75291,1.74399,1.74934,400811.0
2021-01-10 00:00:00+00:00,1.7491,1.75617,1.74668,1.756,349274.0
2021-01-11 00:00:00+00:00,1.75546,1.76572,1.75343,1.75832,296867.0
2021-01-12 00:00:00+00:00,1.75831,1.76939,1.7574,1.76332,268322.0
2021-01-13 00:00:00+00:00,1.76341,1.76449,1.75498,1.75978,288477.0
2021-01-14 00:00:00+00:00,1.75994,1.76848,1.7583,1.76375,302724.0
2021-01-17 00:00:00+00:00,1.76467,1.76944,1.76199,1.76878,276938.0
2021-01-18 00:00:00+00:00,1.76887,1.77253,1.76152,1.77136,280273.0
2021-01-19 00:00:00+00:00,1.77118,1.77372,1.75841,1.76268,301136.0
2021-01-20 00:00:00+00:00,1.76282,1.77087,1.75926,1.76886,289389.0
2021-01-21 00:00:00+00:00,1.76877,1.7748,1.767,1.77405,290312.0
2021-01-24 00:00:00+00:00,1.77231,1.77688,1.7686,1.77304,330489.0
2021-01-25 00:00:00+00:00,1.77197,1.77668,1.7704,1.77296,274460.0
2021-01-26 00:00:00+00:00,1.77287,1.78868,1.77102,1.78618,392711.0
2021-01-27 00:00:00+00:00,1.78589,1.79708,1.78522,1.78682,441049.0
2021-01-28 00:00:00+00:00,1.78727,1.79498,1.7835,1.79353,466323.0
2021-01-31 00:00:00+00:00,1.79825,1.80076,1.78878,1.79293,444887.0
2021-02-01 00:00:00+00:00,1.79215,1.8016,1.78779,1.79672,366852.0
2021-02-02 00:00:00+00:00,1.79627,1.79832,1.78872,1.7908,321004.0
2021-02-03 00:00:00+00:00,1.79023,1.80011,1.77908,1.79884,336681.0
2021-02-04 00:00:00+00:00,1.79864,1.80234,1.78853,1.78891,298453.0
2021-02-07 00:00:00+00:00,1.78842,1.7908,1.78174,1.78431,273617.0
2021-02-08 00:00:00+00:00,1.78393,1.78843,1.78142,1.7853,283134.0
2021-02-09 00:00:00+00:00,1.78568,1.79269,1.78337,1.79176,301016.0
2021-02-10 00:00:00+00:00,1.79154,1.79251,1.77916,1.78226,214125.0
2021-02-11 00:00:00+00:00,1.78218,1.78918,1.77982,1.78446,205960.0
2021-02-14 00:00:00+00:00,1.78373,1.78941,1.7832,1.78688,176206.0
2021-02-15 00:00:00+00:00,1.78714,1.79429,1.78564,1.79288,279695.0
2021-02-16 00:00:00+00:00,1.7919,1.79672,1.78686,1.78886,286705.0
2021-02-17 00:00:00+00:00,1.78801,1.80242,1.78514,1.79866,269160.0
2021-02-18 00:00:00+00:00,1.79919,1.79952,1.77947,1.78036,264469.0
2021-02-21 00:00:00+00:00,1.78026,1.78158,1.77586,1.77654,286408.0
2021-02-22 00:00:00+00:00,1.77698,1.7849,1.77473,1.78414,265371.0
2021-02-23 00:00:00+00:00,1.78295,1.79332,1.77352,1.77468,345299.0
2021-02-24 00:00:00+00:00,1.77478,1.78232,1.76896,1.77948,435034.0
2021-02-25 00:00:00+00:00,1.77977,1.81123,1.77656,1.80787,574109.0
2021-02-28 00:00:00+00:00,1.80634,1.8083,1.78962,1.79162,375225.0
2021-03-01 00:00:00+00:00,1.79142,1.79484,1.78236,1.78477,338936.0
2021-03-02 00:00:00+00:00,1.7855,1.79505,1.78094,1.7939,314907.0
2021-03-03 00:00:00+00:00,1.79474,1.80182,1.78627,1.79917,425038.0
2021-03-04 00:00:00+00:00,1.79907,1.8085,1.79676,1.80028,450077.0
2021-03-07 00:00:00+00:00,1.79522,1.80972,1.79389,1.80722,449542.0
2021-03-08 00:00:00+00:00,1.80866,1.81144,1.79842,1.79942,383982.0
2021-03-09 00:00:00+00:00,1.80016,1.80752,1.7984,1.80154,352650.0
2021-03-10 00:00:00+00:00,1.80135,1.80252,1.79231,1.79642,295189.0
2021-03-11 00:00:00+00:00,1.79577,1.8,1.79059,1.79388,321153.0
2021-03-14 00:00:00+00:00,1.79531,1.8015,1.79119,1.79294,286088.0
2021-03-15 00:00:00+00:00,1.7929,1.79472,1.78734,1.79342,262528.0
2021-03-16 00:00:00+00:00,1.79394,1.80232,1.78668,1.79086,290400.0
2021-03-17 00:00:00+00:00,1.79124,1.79592,1.78143,1.79485,349566.0
2021-03-18 00:00:00+00:00,1.79568,1.79945,1.78654,1.79164,297420.0
2021-03-21 00:00:00+00:00,1.79525,1.79618,1.78514,1.78986,220963.0
2021-03-22 00:00:00+00:00,1.78964,1.80424,1.78873,1.8038,258131.0
2021-03-23 00:00:00+00:00,1.80431,1.80738,1.79779,1.80517,253509.0
2021-03-24 00:00:00+00:00,1.80478,1.81478,1.79926,1.81189,265736.0
2021-03-25 00:00:00+00:00,1.81244,1.81258,1.80359,1.80605,220191.0
2021-03-28 00:00:00+00:00,1.80663,1.8121,1.80203,1.80307,238227.0
2021-03-29 00:00:00+00:00,1.80374,1.80912,1.798,1.80867,228594.0
2021-03-30 00:00:00+00:00,1.80848,1.816,1.80394,1.81446,227540.0
2021-03-31 00:00:00+00:00,1.81366,1.8265,1.813,1.81594,238890.0
2021-04-01 00:00:00+00:00,1.81606,1.8207,1.81196,1.81731,113029.0
2021-04-04 00:00:00+00:00,1.81706,1.81957,1.8143,1.81714,153014.0
2021-04-05 00:00:00+00:00,1.81751,1.82084,1.80226,1.80384,197552.0
2021-04-06 00:00:00+00:00,1.80352,1.8141,1.80052,1.8045,225881.0
2021-04-07 00:00:00+00:00,1.80468,1.80723,1.79366,1.79481,176244.0
2021-04-08 00:00:00+00:00,1.79466,1.80295,1.79352,1.79913,185919.0
2021-04-11 00:00:00+00:00,1.79924,1.80528,1.79651,1.80272,175593.0
2021-04-12 00:00:00+00:00,1.80254,1.80884,1.79828,1.79895,199137.0
2021-04-13 00:00:00+00:00,1.79912,1.801,1.78285,1.78388,193290.0
2021-04-14 00:00:00+00:00,1.78359,1.78668,1.7764,1.77832,192187.0
2021-04-15 00:00:00+00:00,1.77813,1.7903,1.77407,1.78931,173150.0
2021-04-18 00:00:00+00:00,1.78931,1.80464,1.78299,1.80247,214423.0
2021-04-19 00:00:00+00:00,1.80149,1.80662,1.79112,1.80371,203556.0
2021-04-20 00:00:00+00:00,1.80336,1.80714,1.79549,1.79612,204061.0
2021-04-21 00:00:00+00:00,1.79642,1.79968,1.78974,1.79583,249488.0
2021-04-22 00:00:00+00:00,1.79552,1.79765,1.78868,1.79177,202365.0
2021-04-25 00:00:00+00:00,1.79262,1.79291,1.77822,1.78172,207015.0
2021-04-26 00:00:00+00:00,1.78197,1.79158,1.78074,1.79113,185156.0
2021-04-27 00:00:00+00:00,1.79141,1.79654,1.78756,1.78905,241778.0
2021-04-28 00:00:00+00:00,1.78862,1.80008,1.78688,1.79511,213585.0
2021-04-29 00:00:00+00:00,1.79526,1.79559,1.78701,1.7916,240475.0
2021-05-02 00:00:00+00:00,1.78915,1.79669,1.78721,1.79207,194422.0
2021-05-03 00:00:00+00:00,1.7919,1.80619,1.79008,1.80155,257164.0
2021-05-04 00:00:00+00:00,1.80237,1.80392,1.79388,1.79474,197629.0
2021-05-05 00:00:00+00:00,1.79434,1.80316,1.78425,1.78488,255077.0
2021-05-06 00:00:00+00:00,1.78504,1.79302,1.78053,1.78313,261642.0
2021-05-09 00:00:00+00:00,1.78206,1.80404,1.78203,1.80259,271612.0
2021-05-10 00:00:00+00:00,1.80246,1.80754,1.79976,1.80327,316410.0
2021-05-11 00:00:00+00:00,1.80289,1.82232,1.80246,1.81918,370097.0
2021-05-12 00:00:00+00:00,1.81858,1.8236,1.81511,1.81811,301326.0
2021-05-13 00:00:00+00:00,1.81847,1.81982,1.81075,1.81359,202060.0
2021-05-16 00:00:00+00:00,1.81477,1.82153,1.81166,1.81981,206121.0
2021-05-17 00:00:00+00:00,1.82081,1.82446,1.81692,1.82098,194312.0
2021-05-18 00:00:00+00:00,1.82078,1.83022,1.81887,1.82674,283604.0
2021-05-19 00:00:00+00:00,1.8264,1.8281,1.81921,1.82501,222151.0
2021-05-20 00:00:00+00:00,1.82491,1.83283,1.82452,1.82959,213605.0
2021-05-23 00:00:00+00:00,1.83157,1.83608,1.82518,1.82594,201216.0
2021-05-24 00:00:00+00:00,1.8259,1.82882,1.81958,1.82518,215705.0
2021-05-25 00:00:00+00:00,1.82599,1.82642,1.81692,1.82356,216823.0
2021-05-26 00:00:00+00:00,1.82403,1.83616,1.82085,1.8345,221154.0
2021-05-27 00:00:00+00:00,1.83528,1.84244,1.83132,1.83967,212324.0
2021-05-30 00:00:00+00:00,1.84064,1.84396,1.83066,1.83767,143404.0
2021-05-31 00:00:00+00:00,1.8372,1.83906,1.8237,1.82489,210988.0
2021-06-01 00:00:00+00:00,1.82526,1.83224,1.8217,1.82802,185332.0
2021-06-02 00:00:00+00:00,1.82775,1.84338,1.82772,1.84154,208389.0
2021-06-03 00:00:00+00:00,1.84319,1.84555,1.82826,1.82936,199253.0
2021-06-06 00:00:00+00:00,1.82983,1.83189,1.82368,1.82828,161273.0
2021-06-07 00:00:00+00:00,1.82822,1.82964,1.82446,1.82928,155395.0
2021-06-08 00:00:00+00:00,1.82958,1.83132,1.82316,1.82569,136714.0
2021-06-09 00:00:00+00:00,1.82558,1.82884,1.8195,1.8283,190633.0
2021-06-10 00:00:00+00:00,1.82722,1.83504,1.82227,1.83078,153966.0
